2023-04-10 11:08:29.163 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.2.0.Final
2023-04-10 15:59:57.796 INFO  com.douding.server.config.LogAspect               :110  [32mHVbgMBpb[0;39m ------------- 结束 耗时：15 ms -------------
2023-04-10 16:02:20.110 INFO  com.douding.server.config.LogAspect               :76   [32mc3TXMt85[0;39m ------------- 【讲师】查询开始 -------------
2023-04-10 16:02:20.111 INFO  com.douding.server.config.LogAspect               :77   [32mc3TXMt85[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-10 16:02:20.111 INFO  com.douding.server.config.LogAspect               :78   [32mc3TXMt85[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-10 16:02:20.111 INFO  com.douding.server.config.LogAspect               :79   [32mc3TXMt85[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-10 16:02:20.111 INFO  com.douding.server.config.LogAspect               :97   [32mc3TXMt85[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-10 16:02:20.113 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mc3TXMt85[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-10 16:02:20.113 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mc3TXMt85[0;39m ==> Parameters: 
2023-04-10 16:02:20.117 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mc3TXMt85[0;39m <==    Columns: count(0)
2023-04-10 16:02:20.117 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mc3TXMt85[0;39m <==        Row: 6
2023-04-10 16:02:20.118 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mc3TXMt85[0;39m <==      Total: 1
2023-04-10 16:02:20.118 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mc3TXMt85[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-10 16:02:20.119 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mc3TXMt85[0;39m ==> Parameters: 
2023-04-10 16:02:20.120 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mc3TXMt85[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-10 16:02:20.120 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mc3TXMt85[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-10 16:02:20.121 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mc3TXMt85[0;39m <==        Row: 7K4kyGtE, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 安阳师范学院
2023-04-10 16:02:20.121 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mc3TXMt85[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-10 16:02:20.122 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mc3TXMt85[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-10 16:02:20.123 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mc3TXMt85[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-10 16:02:20.124 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mc3TXMt85[0;39m <==      Total: 5
2023-04-10 16:02:20.125 INFO  com.douding.server.config.LogAspect               :109  [32mc3TXMt85[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"7K4kyGtE","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-10 16:02:20.125 INFO  com.douding.server.config.LogAspect               :110  [32mc3TXMt85[0;39m ------------- 结束 耗时：15 ms -------------
2023-04-10 16:04:15.643 INFO  com.douding.server.config.LogAspect               :76   [32mXPmMhT5B[0;39m ------------- 【讲师】查询开始 -------------
2023-04-10 16:04:15.643 INFO  com.douding.server.config.LogAspect               :77   [32mXPmMhT5B[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-10 16:04:15.644 INFO  com.douding.server.config.LogAspect               :78   [32mXPmMhT5B[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-10 16:04:15.644 INFO  com.douding.server.config.LogAspect               :79   [32mXPmMhT5B[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-10 16:04:15.644 INFO  com.douding.server.config.LogAspect               :97   [32mXPmMhT5B[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-10 16:04:15.646 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mXPmMhT5B[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-10 16:04:15.647 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mXPmMhT5B[0;39m ==> Parameters: 
2023-04-10 16:04:15.650 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mXPmMhT5B[0;39m <==    Columns: count(0)
2023-04-10 16:04:15.651 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mXPmMhT5B[0;39m <==        Row: 6
2023-04-10 16:04:15.651 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mXPmMhT5B[0;39m <==      Total: 1
2023-04-10 16:04:15.651 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mXPmMhT5B[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-10 16:04:15.652 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mXPmMhT5B[0;39m ==> Parameters: 
2023-04-10 16:04:15.652 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mXPmMhT5B[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-10 16:04:15.653 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mXPmMhT5B[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-10 16:04:15.653 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mXPmMhT5B[0;39m <==        Row: 7K4kyGtE, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 安阳师范学院
2023-04-10 16:04:15.654 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mXPmMhT5B[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-10 16:04:15.654 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mXPmMhT5B[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-10 16:04:15.654 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mXPmMhT5B[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-10 16:04:15.655 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mXPmMhT5B[0;39m <==      Total: 5
2023-04-10 16:04:15.656 INFO  com.douding.server.config.LogAspect               :109  [32mXPmMhT5B[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"7K4kyGtE","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-10 16:04:15.656 INFO  com.douding.server.config.LogAspect               :110  [32mXPmMhT5B[0;39m ------------- 结束 耗时：13 ms -------------
2023-04-10 16:04:17.872 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-10 16:08:14.870 INFO  com.douding.server.config.LogAspect               :76   [32mNcdvNY2N[0;39m ------------- 【讲师】查询开始 -------------
2023-04-10 16:08:14.871 INFO  com.douding.server.config.LogAspect               :77   [32mNcdvNY2N[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-10 16:08:14.871 INFO  com.douding.server.config.LogAspect               :78   [32mNcdvNY2N[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-10 16:08:14.871 INFO  com.douding.server.config.LogAspect               :79   [32mNcdvNY2N[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-10 16:08:14.872 INFO  com.douding.server.config.LogAspect               :97   [32mNcdvNY2N[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-10 16:08:14.873 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mNcdvNY2N[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-10 16:08:14.874 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mNcdvNY2N[0;39m ==> Parameters: 
2023-04-10 16:08:14.876 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mNcdvNY2N[0;39m <==    Columns: count(0)
2023-04-10 16:08:14.877 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mNcdvNY2N[0;39m <==        Row: 6
2023-04-10 16:08:14.877 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mNcdvNY2N[0;39m <==      Total: 1
2023-04-10 16:08:14.877 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mNcdvNY2N[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-10 16:08:14.878 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mNcdvNY2N[0;39m ==> Parameters: 
2023-04-10 16:08:14.879 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mNcdvNY2N[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-10 16:08:14.879 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mNcdvNY2N[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-10 16:08:14.880 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mNcdvNY2N[0;39m <==        Row: 7K4kyGtE, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 安阳师范学院
2023-04-10 16:08:14.880 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mNcdvNY2N[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-10 16:08:14.881 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mNcdvNY2N[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-10 16:08:14.882 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mNcdvNY2N[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-10 16:08:14.882 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mNcdvNY2N[0;39m <==      Total: 5
2023-04-10 16:08:14.883 INFO  com.douding.server.config.LogAspect               :109  [32mNcdvNY2N[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"7K4kyGtE","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-10 16:08:14.884 INFO  com.douding.server.config.LogAspect               :110  [32mNcdvNY2N[0;39m ------------- 结束 耗时：14 ms -------------
2023-04-10 16:08:28.014 INFO  com.douding.server.config.LogAspect               :76   [32mTeqkK6El[0;39m ------------- 【讲师】保存开始 -------------
2023-04-10 16:08:28.014 INFO  com.douding.server.config.LogAspect               :77   [32mTeqkK6El[0;39m 请求地址: http://localhost:9002/business/admin/teacher/save POST
2023-04-10 16:08:28.015 INFO  com.douding.server.config.LogAspect               :78   [32mTeqkK6El[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.save
2023-04-10 16:08:28.015 INFO  com.douding.server.config.LogAspect               :79   [32mTeqkK6El[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-10 16:08:28.015 INFO  com.douding.server.config.LogAspect               :97   [32mTeqkK6El[0;39m 请求参数: [{"id":"7K4kyGtE","image":"74Wvq2sgrmU48k6qScUEqo","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"}]
2023-04-10 16:08:28.021 DEBUG c.d.server.mapper.TeacherMapper.updateByPrimaryKey:159  [32mTeqkK6El[0;39m ==>  Preparing: update teacher set name = ?, nickname = ?, image = ?, position = ?, motto = ?, intro = ? where id = ?; 
2023-04-10 16:08:28.022 DEBUG c.d.server.mapper.TeacherMapper.updateByPrimaryKey:159  [32mTeqkK6El[0;39m ==> Parameters: 郭芸锋(String), 郭芸锋(String), 74Wvq2sgrmU48k6qScUEqo(String), 郭芸锋(String), 郭芸锋(String), 安阳师范学院(String), 7K4kyGtE(String)
2023-04-10 16:08:28.032 DEBUG c.d.server.mapper.TeacherMapper.updateByPrimaryKey:159  [32mTeqkK6El[0;39m <==    Updates: 1
2023-04-10 16:08:28.033 INFO  com.douding.server.config.LogAspect               :109  [32mTeqkK6El[0;39m 返回结果: {"content":{"id":"7K4kyGtE","image":"74Wvq2sgrmU48k6qScUEqo","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},"success":true}
2023-04-10 16:08:28.033 INFO  com.douding.server.config.LogAspect               :110  [32mTeqkK6El[0;39m ------------- 结束 耗时：19 ms -------------
2023-04-10 16:08:28.051 INFO  com.douding.server.config.LogAspect               :76   [32mce1xGK1J[0;39m ------------- 【讲师】查询开始 -------------
2023-04-10 16:08:28.051 INFO  com.douding.server.config.LogAspect               :77   [32mce1xGK1J[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-10 16:08:28.051 INFO  com.douding.server.config.LogAspect               :78   [32mce1xGK1J[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-10 16:08:28.051 INFO  com.douding.server.config.LogAspect               :79   [32mce1xGK1J[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-10 16:08:28.052 INFO  com.douding.server.config.LogAspect               :97   [32mce1xGK1J[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-10 16:08:28.052 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mce1xGK1J[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-10 16:08:28.052 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mce1xGK1J[0;39m ==> Parameters: 
2023-04-10 16:08:28.054 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mce1xGK1J[0;39m <==    Columns: count(0)
2023-04-10 16:08:28.054 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mce1xGK1J[0;39m <==        Row: 6
2023-04-10 16:08:28.054 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mce1xGK1J[0;39m <==      Total: 1
2023-04-10 16:08:28.055 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mce1xGK1J[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-10 16:08:28.055 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mce1xGK1J[0;39m ==> Parameters: 
2023-04-10 16:08:28.056 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mce1xGK1J[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-10 16:08:28.056 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mce1xGK1J[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-10 16:08:28.057 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mce1xGK1J[0;39m <==        Row: 7K4kyGtE, 郭芸锋, 郭芸锋, 74Wvq2sgrmU48k6qScUEqo, 郭芸锋, 郭芸锋, 安阳师范学院
2023-04-10 16:08:28.057 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mce1xGK1J[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-10 16:08:28.058 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mce1xGK1J[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-10 16:08:28.058 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mce1xGK1J[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-10 16:08:28.058 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mce1xGK1J[0;39m <==      Total: 5
2023-04-10 16:08:28.059 INFO  com.douding.server.config.LogAspect               :109  [32mce1xGK1J[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"7K4kyGtE","image":"74Wvq2sgrmU48k6qScUEqo","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-10 16:08:28.059 INFO  com.douding.server.config.LogAspect               :110  [32mce1xGK1J[0;39m ------------- 结束 耗时：8 ms -------------
2023-04-10 16:09:17.875 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-10 16:11:58.994 INFO  com.douding.server.config.LogAspect               :76   [32mYPgNknIt[0;39m ------------- 【讲师】查询开始 -------------
2023-04-10 16:11:58.994 INFO  com.douding.server.config.LogAspect               :77   [32mYPgNknIt[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-10 16:11:58.995 INFO  com.douding.server.config.LogAspect               :78   [32mYPgNknIt[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-10 16:11:58.995 INFO  com.douding.server.config.LogAspect               :79   [32mYPgNknIt[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-10 16:11:58.996 INFO  com.douding.server.config.LogAspect               :97   [32mYPgNknIt[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-10 16:11:58.998 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mYPgNknIt[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-10 16:11:58.998 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mYPgNknIt[0;39m ==> Parameters: 
2023-04-10 16:11:59.002 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mYPgNknIt[0;39m <==    Columns: count(0)
2023-04-10 16:11:59.003 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mYPgNknIt[0;39m <==        Row: 6
2023-04-10 16:11:59.003 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mYPgNknIt[0;39m <==      Total: 1
2023-04-10 16:11:59.004 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mYPgNknIt[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-10 16:11:59.004 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mYPgNknIt[0;39m ==> Parameters: 
2023-04-10 16:11:59.005 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mYPgNknIt[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-10 16:11:59.005 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mYPgNknIt[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-10 16:11:59.006 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mYPgNknIt[0;39m <==        Row: 7K4kyGtE, 郭芸锋, 郭芸锋, 74Wvq2sgrmU48k6qScUEqo, 郭芸锋, 郭芸锋, 安阳师范学院
2023-04-10 16:11:59.006 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mYPgNknIt[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-10 16:11:59.007 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mYPgNknIt[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-10 16:11:59.007 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mYPgNknIt[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-10 16:11:59.008 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mYPgNknIt[0;39m <==      Total: 5
