2023-04-09 09:54:00.234 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.2.0.Final
2023-04-09 16:13:02.030 INFO  com.douding.server.config.LogAspect               :110  [32mCIx4NZZ4[0;39m ------------- 结束 耗时：9 ms -------------
2023-04-09 16:15:07.315 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-09 16:16:33.769 INFO  com.douding.server.config.LogAspect               :76   [32m9Qa7CwTm[0;39m ------------- 【讲师】查询开始 -------------
2023-04-09 16:16:33.770 INFO  com.douding.server.config.LogAspect               :77   [32m9Qa7CwTm[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-09 16:16:33.770 INFO  com.douding.server.config.LogAspect               :78   [32m9Qa7CwTm[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-09 16:16:33.771 INFO  com.douding.server.config.LogAspect               :79   [32m9Qa7CwTm[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-09 16:16:33.771 INFO  com.douding.server.config.LogAspect               :97   [32m9Qa7CwTm[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-09 16:16:33.773 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m9Qa7CwTm[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-09 16:16:33.774 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m9Qa7CwTm[0;39m ==> Parameters: 
2023-04-09 16:16:33.777 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32m9Qa7CwTm[0;39m <==    Columns: count(0)
2023-04-09 16:16:33.778 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32m9Qa7CwTm[0;39m <==        Row: 6
2023-04-09 16:16:33.778 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m9Qa7CwTm[0;39m <==      Total: 1
2023-04-09 16:16:33.779 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m9Qa7CwTm[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-09 16:16:33.779 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m9Qa7CwTm[0;39m ==> Parameters: 
2023-04-09 16:16:33.780 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m9Qa7CwTm[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-09 16:16:33.781 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m9Qa7CwTm[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-09 16:16:33.781 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m9Qa7CwTm[0;39m <==        Row: 7K4kyGtE, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 安阳师范学院
2023-04-09 16:16:33.781 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m9Qa7CwTm[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-09 16:16:33.782 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m9Qa7CwTm[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-09 16:16:33.782 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m9Qa7CwTm[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-09 16:16:33.782 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m9Qa7CwTm[0;39m <==      Total: 5
2023-04-09 16:16:33.783 INFO  com.douding.server.config.LogAspect               :109  [32m9Qa7CwTm[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"7K4kyGtE","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-09 16:16:33.783 INFO  com.douding.server.config.LogAspect               :110  [32m9Qa7CwTm[0;39m ------------- 结束 耗时：14 ms -------------
2023-04-09 16:16:47.453 INFO  com.douding.server.config.LogAspect               :76   [32mKvILZaF5[0;39m ------------- 【讲师】保存开始 -------------
2023-04-09 16:16:47.453 INFO  com.douding.server.config.LogAspect               :77   [32mKvILZaF5[0;39m 请求地址: http://localhost:9002/business/admin/teacher/save POST
2023-04-09 16:16:47.453 INFO  com.douding.server.config.LogAspect               :78   [32mKvILZaF5[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.save
2023-04-09 16:16:47.454 INFO  com.douding.server.config.LogAspect               :79   [32mKvILZaF5[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-09 16:16:47.454 INFO  com.douding.server.config.LogAspect               :97   [32mKvILZaF5[0;39m 请求参数: [{"id":"7K4kyGtE","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"}]
2023-04-09 16:16:47.456 DEBUG c.d.server.mapper.TeacherMapper.updateByPrimaryKey:159  [32mKvILZaF5[0;39m ==>  Preparing: update teacher set name = ?, nickname = ?, image = ?, position = ?, motto = ?, intro = ? where id = ?; 
2023-04-09 16:16:47.459 DEBUG c.d.server.mapper.TeacherMapper.updateByPrimaryKey:159  [32mKvILZaF5[0;39m ==> Parameters: 郭芸锋(String), 郭芸锋(String), null, 郭芸锋(String), 郭芸锋(String), 安阳师范学院(String), 7K4kyGtE(String)
2023-04-09 16:16:47.464 DEBUG c.d.server.mapper.TeacherMapper.updateByPrimaryKey:159  [32mKvILZaF5[0;39m <==    Updates: 1
2023-04-09 16:16:47.464 INFO  com.douding.server.config.LogAspect               :109  [32mKvILZaF5[0;39m 返回结果: {"content":{"id":"7K4kyGtE","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},"success":true}
2023-04-09 16:16:47.464 INFO  com.douding.server.config.LogAspect               :110  [32mKvILZaF5[0;39m ------------- 结束 耗时：11 ms -------------
2023-04-09 16:16:47.484 INFO  com.douding.server.config.LogAspect               :76   [32mI6tAHGuh[0;39m ------------- 【讲师】查询开始 -------------
2023-04-09 16:16:47.484 INFO  com.douding.server.config.LogAspect               :77   [32mI6tAHGuh[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-09 16:16:47.485 INFO  com.douding.server.config.LogAspect               :78   [32mI6tAHGuh[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-09 16:16:47.485 INFO  com.douding.server.config.LogAspect               :79   [32mI6tAHGuh[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-09 16:16:47.485 INFO  com.douding.server.config.LogAspect               :97   [32mI6tAHGuh[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-09 16:16:47.485 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mI6tAHGuh[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-09 16:16:47.485 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mI6tAHGuh[0;39m ==> Parameters: 
2023-04-09 16:16:47.487 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mI6tAHGuh[0;39m <==    Columns: count(0)
2023-04-09 16:16:47.487 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mI6tAHGuh[0;39m <==        Row: 6
2023-04-09 16:16:47.487 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mI6tAHGuh[0;39m <==      Total: 1
2023-04-09 16:16:47.487 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mI6tAHGuh[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-09 16:16:47.487 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mI6tAHGuh[0;39m ==> Parameters: 
2023-04-09 16:16:47.488 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mI6tAHGuh[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-09 16:16:47.488 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mI6tAHGuh[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-09 16:16:47.488 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mI6tAHGuh[0;39m <==        Row: 7K4kyGtE, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 安阳师范学院
2023-04-09 16:16:47.488 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mI6tAHGuh[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-09 16:16:47.488 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mI6tAHGuh[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-09 16:16:47.488 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mI6tAHGuh[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-09 16:16:47.488 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mI6tAHGuh[0;39m <==      Total: 5
2023-04-09 16:16:47.489 INFO  com.douding.server.config.LogAspect               :109  [32mI6tAHGuh[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"7K4kyGtE","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-09 16:16:47.489 INFO  com.douding.server.config.LogAspect               :110  [32mI6tAHGuh[0;39m ------------- 结束 耗时：5 ms -------------
2023-04-09 16:17:18.369 INFO  com.douding.server.config.LogAspect               :76   [32muRaz7LKI[0;39m ------------- 【讲师】保存开始 -------------
2023-04-09 16:17:18.369 INFO  com.douding.server.config.LogAspect               :77   [32muRaz7LKI[0;39m 请求地址: http://localhost:9002/business/admin/teacher/save POST
2023-04-09 16:17:18.370 INFO  com.douding.server.config.LogAspect               :78   [32muRaz7LKI[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.save
2023-04-09 16:17:18.370 INFO  com.douding.server.config.LogAspect               :79   [32muRaz7LKI[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-09 16:17:18.370 INFO  com.douding.server.config.LogAspect               :97   [32muRaz7LKI[0;39m 请求参数: [{"intro":"撒旦发","motto":"王美玲","name":"王美玲","nickname":"王美玲","position":"王美玲"}]
2023-04-09 16:17:18.375 DEBUG com.douding.server.mapper.TeacherMapper.insert    :159  [32muRaz7LKI[0;39m ==>  Preparing: insert into teacher(id,name,nickname,image,position,motto,intro ) values (?,?,?,?,?,?,?); 
2023-04-09 16:17:18.375 DEBUG com.douding.server.mapper.TeacherMapper.insert    :159  [32muRaz7LKI[0;39m ==> Parameters: 1vmj8TJo(String), 王美玲(String), 王美玲(String), null, 王美玲(String), 王美玲(String), 撒旦发(String)
2023-04-09 16:17:18.394 DEBUG com.douding.server.mapper.TeacherMapper.insert    :159  [32muRaz7LKI[0;39m <==    Updates: 1
2023-04-09 16:17:18.394 INFO  com.douding.server.config.LogAspect               :109  [32muRaz7LKI[0;39m 返回结果: {"content":{"intro":"撒旦发","motto":"王美玲","name":"王美玲","nickname":"王美玲","position":"王美玲"},"success":true}
2023-04-09 16:17:18.394 INFO  com.douding.server.config.LogAspect               :110  [32muRaz7LKI[0;39m ------------- 结束 耗时：25 ms -------------
2023-04-09 16:17:18.412 INFO  com.douding.server.config.LogAspect               :76   [32maC3raiSF[0;39m ------------- 【讲师】查询开始 -------------
2023-04-09 16:17:18.412 INFO  com.douding.server.config.LogAspect               :77   [32maC3raiSF[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-09 16:17:18.412 INFO  com.douding.server.config.LogAspect               :78   [32maC3raiSF[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-09 16:17:18.412 INFO  com.douding.server.config.LogAspect               :79   [32maC3raiSF[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-09 16:17:18.412 INFO  com.douding.server.config.LogAspect               :97   [32maC3raiSF[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-09 16:17:18.413 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32maC3raiSF[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-09 16:17:18.413 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32maC3raiSF[0;39m ==> Parameters: 
2023-04-09 16:17:18.414 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32maC3raiSF[0;39m <==    Columns: count(0)
2023-04-09 16:17:18.414 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32maC3raiSF[0;39m <==        Row: 7
2023-04-09 16:17:18.414 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32maC3raiSF[0;39m <==      Total: 1
2023-04-09 16:17:18.415 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32maC3raiSF[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-09 16:17:18.415 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32maC3raiSF[0;39m ==> Parameters: 
2023-04-09 16:17:18.415 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32maC3raiSF[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-09 16:17:18.415 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32maC3raiSF[0;39m <==        Row: 1vmj8TJo, 王美玲, 王美玲, null, 王美玲, 王美玲, 撒旦发
2023-04-09 16:17:18.416 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32maC3raiSF[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-09 16:17:18.416 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32maC3raiSF[0;39m <==        Row: 7K4kyGtE, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 安阳师范学院
2023-04-09 16:17:18.416 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32maC3raiSF[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-09 16:17:18.416 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32maC3raiSF[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-09 16:17:18.416 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32maC3raiSF[0;39m <==      Total: 5
2023-04-09 16:17:18.417 INFO  com.douding.server.config.LogAspect               :109  [32maC3raiSF[0;39m 返回结果: {"content":{"list":[{"id":"1vmj8TJo","intro":"撒旦发","motto":"王美玲","name":"王美玲","nickname":"王美玲","position":"王美玲"},{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"7K4kyGtE","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"}],"page":0,"size":0,"total":7},"success":true}
2023-04-09 16:17:18.417 INFO  com.douding.server.config.LogAspect               :110  [32maC3raiSF[0;39m ------------- 结束 耗时：6 ms -------------
2023-04-09 16:17:22.393 INFO  com.douding.server.config.LogAspect               :76   [32m1GFnpdtK[0;39m ------------- 【讲师】删除开始 -------------
2023-04-09 16:17:22.393 INFO  com.douding.server.config.LogAspect               :77   [32m1GFnpdtK[0;39m 请求地址: http://localhost:9002/business/admin/teacher/delete/1vmj8TJo DELETE
2023-04-09 16:17:22.393 INFO  com.douding.server.config.LogAspect               :78   [32m1GFnpdtK[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.delete
2023-04-09 16:17:22.393 INFO  com.douding.server.config.LogAspect               :79   [32m1GFnpdtK[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-09 16:17:22.393 INFO  com.douding.server.config.LogAspect               :97   [32m1GFnpdtK[0;39m 请求参数: ["1vmj8TJo"]
2023-04-09 16:17:22.394 DEBUG c.d.server.mapper.TeacherMapper.deleteByPrimaryKey:159  [32m1GFnpdtK[0;39m ==>  Preparing: delete from teacher where id=?; 
2023-04-09 16:17:22.394 DEBUG c.d.server.mapper.TeacherMapper.deleteByPrimaryKey:159  [32m1GFnpdtK[0;39m ==> Parameters: 1vmj8TJo(String)
2023-04-09 16:17:22.400 DEBUG c.d.server.mapper.TeacherMapper.deleteByPrimaryKey:159  [32m1GFnpdtK[0;39m <==    Updates: 1
2023-04-09 16:17:22.400 INFO  com.douding.server.config.LogAspect               :109  [32m1GFnpdtK[0;39m 返回结果: {"success":true}
2023-04-09 16:17:22.400 INFO  com.douding.server.config.LogAspect               :110  [32m1GFnpdtK[0;39m ------------- 结束 耗时：7 ms -------------
2023-04-09 16:17:22.421 INFO  com.douding.server.config.LogAspect               :76   [32mdIITCXXY[0;39m ------------- 【讲师】查询开始 -------------
2023-04-09 16:17:22.421 INFO  com.douding.server.config.LogAspect               :77   [32mdIITCXXY[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-09 16:17:22.421 INFO  com.douding.server.config.LogAspect               :78   [32mdIITCXXY[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-09 16:17:22.421 INFO  com.douding.server.config.LogAspect               :79   [32mdIITCXXY[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-09 16:17:22.421 INFO  com.douding.server.config.LogAspect               :97   [32mdIITCXXY[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-09 16:17:22.422 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mdIITCXXY[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-09 16:17:22.422 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mdIITCXXY[0;39m ==> Parameters: 
2023-04-09 16:17:22.423 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mdIITCXXY[0;39m <==    Columns: count(0)
2023-04-09 16:17:22.424 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mdIITCXXY[0;39m <==        Row: 6
2023-04-09 16:17:22.424 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mdIITCXXY[0;39m <==      Total: 1
2023-04-09 16:17:22.424 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mdIITCXXY[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-09 16:17:22.424 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mdIITCXXY[0;39m ==> Parameters: 
2023-04-09 16:17:22.425 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mdIITCXXY[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-09 16:17:22.426 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mdIITCXXY[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-09 16:17:22.426 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mdIITCXXY[0;39m <==        Row: 7K4kyGtE, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 安阳师范学院
2023-04-09 16:17:22.426 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mdIITCXXY[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-09 16:17:22.426 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mdIITCXXY[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-09 16:17:22.426 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mdIITCXXY[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-09 16:17:22.426 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mdIITCXXY[0;39m <==      Total: 5
2023-04-09 16:17:22.427 INFO  com.douding.server.config.LogAspect               :109  [32mdIITCXXY[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"7K4kyGtE","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-09 16:17:22.427 INFO  com.douding.server.config.LogAspect               :110  [32mdIITCXXY[0;39m ------------- 结束 耗时：6 ms -------------
2023-04-09 16:18:57.510 INFO  com.douding.server.config.LogAspect               :76   [32mCDLJotWz[0;39m ------------- 【讲师】查询开始 -------------
2023-04-09 16:18:57.511 INFO  com.douding.server.config.LogAspect               :77   [32mCDLJotWz[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-09 16:18:57.511 INFO  com.douding.server.config.LogAspect               :78   [32mCDLJotWz[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-09 16:18:57.511 INFO  com.douding.server.config.LogAspect               :79   [32mCDLJotWz[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-09 16:18:57.511 INFO  com.douding.server.config.LogAspect               :97   [32mCDLJotWz[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-09 16:18:57.513 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mCDLJotWz[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-09 16:18:57.513 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mCDLJotWz[0;39m ==> Parameters: 
2023-04-09 16:18:57.516 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mCDLJotWz[0;39m <==    Columns: count(0)
2023-04-09 16:18:57.516 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mCDLJotWz[0;39m <==        Row: 6
